Surface,Date,Sex,Winner,Loser,Winner_Odds,Loser_Odds,Elo_Winner,Elo_Loser,Prob_Elo,Prob_Elo_Loser,Elo_Fav,Elo_Fav_Odds,Elo_Dog_Odds,Elo_Fav_Est_Odds,Elo_Dog_Est_Odds,Wins,Losses,LoserTotal,Surface_x,Sex_x,Winner_Odds_x,Loser_Odds_x,Elo_Winner_x,Elo_Loser_x,Prob_Elo_x,Prob_Elo_Loser_x,Elo_Fav_x,Elo_Fav_Odds_x,Elo_Dog_Odds_x,Elo_Fav_Est_Odds_x,Elo_Dog_Est_Odds_x,Wins_x,Losses_x,WinnerTotal,Surface_y,Sex_y,Winner_Odds_y,Loser_Odds_y,Elo_Winner_y,Elo_Loser_y,Prob_Elo_y,Prob_Elo_Loser_y,Elo_Fav_y,Elo_Fav_Odds_y,Elo_Dog_Odds_y,Elo_Fav_Est_Odds_y,Elo_Dog_Est_Odds_y,Wins_y,Losses_y
Clay,2022-07-17,Mens,Adam Taylor,Tomas Lipovsek Puches,9.09,1.04,1500.0,1419.9087370957254,0.6132614261531374,0.38673857384686255,Adam Taylor,9.09,1.04,1.6306259571432595,2.5857260372376807,1,15,25,Clay,Mens,9.09,1.04,1500.0,1419.9087370957254,0.6132614261531374,0.38673857384686255,Adam Taylor,9.09,1.04,1.6306259571432595,2.5857260372376807,1,15,1,Clay,Mens,9.09,1.04,1500.0,1419.9087370957254,0.6132614261531374,0.38673857384686255,Adam Taylor,9.09,1.04,1.6306259571432595,2.5857260372376807,1,15
Clay,2022-07-17,Mens,Aldin Setkic,Romain Arneodo,1.13,5.26,1538.355434881539,1428.1009134207475,0.6535489835254996,0.3464510164745004,Aldin Setkic,1.13,5.26,1.5301071919745137,2.8864109280903274,34,3,3,Clay,Mens,1.13,5.26,1538.355434881539,1428.1009134207475,0.6535489835254996,0.3464510164745004,Aldin Setkic,1.13,5.26,1.5301071919745137,2.8864109280903274,34,3,65,Clay,Mens,1.13,5.26,1538.355434881539,1428.1009134207475,0.6535489835254996,0.3464510164745004,Aldin Setkic,1.13,5.26,1.5301071919745137,2.8864109280903274,34,3
Clay,2022-07-17,Mens,Alessandro Pecci,Giovanni Fonio,5.34,1.12,1421.0933652853164,1588.4057700373933,0.2762524299115187,0.7237475700884813,Giovanni Fonio,1.12,5.34,1.381697212299788,3.619877661602077,1,21,43,Clay,Mens,5.34,1.12,1421.0933652853164,1588.4057700373933,0.2762524299115187,0.7237475700884813,Giovanni Fonio,1.12,5.34,1.381697212299788,3.619877661602077,1,21,2,Clay,Mens,5.34,1.12,1421.0933652853164,1588.4057700373933,0.2762524299115187,0.7237475700884813,Giovanni Fonio,1.12,5.34,1.381697212299788,3.619877661602077,1,21
Clay,2022-07-17,Mens,Arthur Fils,Benjamin Hannestad,1.07,7.32,1642.5569528666433,1663.7693084629145,0.4695108407621978,0.5304891592378023,Benjamin Hannestad,7.32,1.07,1.8850526586382705,2.1298762737333456,28,2,7,Clay,Mens,1.07,7.32,1642.5569528666433,1663.7693084629145,0.4695108407621978,0.5304891592378023,Benjamin Hannestad,7.32,1.07,1.8850526586382705,2.1298762737333456,28,2,51,Clay,Mens,1.07,7.32,1642.5569528666433,1663.7693084629145,0.4695108407621978,0.5304891592378023,Benjamin Hannestad,7.32,1.07,1.8850526586382705,2.1298762737333456,28,2
Clay,2022-07-17,Mens,Clement Tabur,Jeevan Nedunchezhiyan,1.03,9.64,1626.3934901947175,1350.0969498429677,0.8306851352127987,0.16931486478720117,Clement Tabur,1.03,9.64,1.2038255623098726,5.906155973114488,11,4,4,Clay,Mens,1.03,9.64,1626.3934901947175,1350.0969498429677,0.8306851352127987,0.16931486478720117,Clement Tabur,1.03,9.64,1.2038255623098726,5.906155973114488,11,4,17,Clay,Mens,1.03,9.64,1626.3934901947175,1350.0969498429677,0.8306851352127987,0.16931486478720117,Clement Tabur,1.03,9.64,1.2038255623098726,5.906155973114488,11,4
Clay,2022-07-17,Mens,Corentin Moutet,Giulio Zeppieri,1.73,2.04,1795.4599220771045,1661.4533145358378,0.683824537973222,0.31617546202677804,Corentin Moutet,1.73,2.04,1.462363434579119,3.1628007865939525,37,40,84,Clay,Mens,1.73,2.04,1795.4599220771045,1661.4533145358378,0.683824537973222,0.31617546202677804,Corentin Moutet,1.73,2.04,1.462363434579119,3.1628007865939525,37,40,64,Clay,Mens,1.73,2.04,1795.4599220771045,1661.4533145358378,0.683824537973222,0.31617546202677804,Corentin Moutet,1.73,2.04,1.462363434579119,3.1628007865939525,37,40
Clay,2022-07-17,Mens,Elahi Galan Daniel,Riccardo Bonadio,1.34,3.10,1721.8436071351928,1653.2403189997615,0.5974646672417552,0.4025353327582448,Elahi Galan Daniel,1.34,3.1,1.6737391427958115,2.4842539738010556,71,46,90,Clay,Mens,1.34,3.10,1721.8436071351928,1653.2403189997615,0.5974646672417552,0.4025353327582448,Elahi Galan Daniel,1.34,3.1,1.6737391427958115,2.4842539738010556,71,46,125,Clay,Mens,1.34,3.10,1721.8436071351928,1653.2403189997615,0.5974646672417552,0.4025353327582448,Elahi Galan Daniel,1.34,3.1,1.6737391427958115,2.4842539738010556,71,46
Clay,2022-07-17,Mens,Ernests Gulbis,Jonathan Eysseric,1.98,1.74,1545.9784596823736,1588.8251913012816,0.43864929934920327,0.5613507006507967,Jonathan Eysseric,1.74,1.98,1.781417568091853,2.279725515311749,32,11,21,Clay,Mens,1.98,1.74,1545.9784596823736,1588.8251913012816,0.43864929934920327,0.5613507006507967,Jonathan Eysseric,1.74,1.98,1.781417568091853,2.279725515311749,32,11,69,Clay,Mens,1.98,1.74,1545.9784596823736,1588.8251913012816,0.43864929934920327,0.5613507006507967,Jonathan Eysseric,1.74,1.98,1.781417568091853,2.279725515311749,32,11
Clay,2022-07-17,Mens,Fausto Tabacco,Elliot Benchetrit,3.81,1.23,1443.0704464777468,1510.1543064124385,0.4046406605684497,0.5953593394315503,Elliot Benchetrit,1.23,3.81,1.6796578700769202,2.4713285081019145,1,34,57,Clay,Mens,3.81,1.23,1443.0704464777468,1510.1543064124385,0.4046406605684497,0.5953593394315503,Elliot Benchetrit,1.23,3.81,1.6796578700769202,2.4713285081019145,1,34,2,Clay,Mens,3.81,1.23,1443.0704464777468,1510.1543064124385,0.4046406605684497,0.5953593394315503,Elliot Benchetrit,1.23,3.81,1.6796578700769202,2.4713285081019145,1,34
Clay,2022-07-17,Mens,Felipe Meligeni Alves,Pablo Andujar,2.24,1.62,1727.0621969399658,1654.6235466309051,0.6027628530198498,0.39723714698015017,Felipe Meligeni Alves,2.24,1.62,1.6590272525753484,2.5173879321260197,66,39,71,Clay,Mens,2.24,1.62,1727.0621969399658,1654.6235466309051,0.6027628530198498,0.39723714698015017,Felipe Meligeni Alves,2.24,1.62,1.6590272525753484,2.5173879321260197,66,39,112,Clay,Mens,2.24,1.62,1727.0621969399658,1654.6235466309051,0.6027628530198498,0.39723714698015017,Felipe Meligeni Alves,2.24,1.62,1.6590272525753484,2.5173879321260197,66,39
Clay,2022-07-17,Mens,Fernando Romboli,Andrey Chepelev,6.46,1.09,1371.4389423826715,1635.9099643122888,0.1791057940700974,0.8208942059299026,Andrey Chepelev,1.09,6.46,1.218183771765337,5.583292294880342,1,18,51,Clay,Mens,6.46,1.09,1371.4389423826715,1635.9099643122888,0.1791057940700974,0.8208942059299026,Andrey Chepelev,1.09,6.46,1.218183771765337,5.583292294880342,1,18,3,Clay,Mens,6.46,1.09,1371.4389423826715,1635.9099643122888,0.1791057940700974,0.8208942059299026,Andrey Chepelev,1.09,6.46,1.218183771765337,5.583292294880342,1,18
Clay,2022-07-17,Mens,Francisco Cerundolo,Sebastian Baez,2.60,1.50,1836.7871024490598,1928.1924495511753,0.3714102726917771,0.6285897273082228,Sebastian Baez,1.5,2.6,1.5908627783057292,2.692440337615195,85,39,134,Clay,Mens,2.60,1.50,1836.7871024490598,1928.1924495511753,0.3714102726917771,0.6285897273082228,Sebastian Baez,1.5,2.6,1.5908627783057292,2.692440337615195,85,39,128,Clay,Mens,2.60,1.50,1836.7871024490598,1928.1924495511753,0.3714102726917771,0.6285897273082228,Sebastian Baez,1.5,2.6,1.5908627783057292,2.692440337615195,85,39
Clay,2022-07-17,Mens,Harold Mayot,Iiro Vasa,1.05,8.26,1449.4375276954759,1449.0781769784394,0.5005171470682195,0.49948285293178046,Harold Mayot,1.05,8.26,1.997933549045228,2.0020707300167926,9,2,2,Clay,Mens,1.05,8.26,1449.4375276954759,1449.0781769784394,0.5005171470682195,0.49948285293178046,Harold Mayot,1.05,8.26,1.997933549045228,2.0020707300167926,9,2,24,Clay,Mens,1.05,8.26,1449.4375276954759,1449.0781769784394,0.5005171470682195,0.49948285293178046,Harold Mayot,1.05,8.26,1.997933549045228,2.0020707300167926,9,2
Clay,2022-07-17,Mens,Hermanni Tiainen,Lorenzo Bocchi,9.46,1.03,1500.0,1476.5135806966844,0.5337482838183032,0.46625171618169686,Hermanni Tiainen,9.46,1.03,1.8735423238202236,2.144764223474307,1,6,10,Clay,Mens,9.46,1.03,1500.0,1476.5135806966844,0.5337482838183032,0.46625171618169686,Hermanni Tiainen,9.46,1.03,1.8735423238202236,2.144764223474307,1,6,1,Clay,Mens,9.46,1.03,1500.0,1476.5135806966844,0.5337482838183032,0.46625171618169686,Hermanni Tiainen,9.46,1.03,1.8735423238202236,2.144764223474307,1,6
Clay,2022-07-17,Mens,Jason Taylor,Kyrian Jacquet,10.19,1.03,1500.0,1520.4914577892566,0.47054456778298853,0.5294554322170114,Kyrian Jacquet,1.03,10.19,1.8887331003719372,2.1251972044042216,1,26,46,Clay,Mens,10.19,1.03,1500.0,1520.4914577892566,0.47054456778298853,0.5294554322170114,Kyrian Jacquet,1.03,10.19,1.8887331003719372,2.1251972044042216,1,26,1,Clay,Mens,10.19,1.03,1500.0,1520.4914577892566,0.47054456778298853,0.5294554322170114,Kyrian Jacquet,1.03,10.19,1.8887331003719372,2.1251972044042216,1,26
Clay,2022-07-17,Mens,Jerome Kym,Elias Ymer,2.77,1.41,1697.9790376030608,1693.6925972882311,0.5061683705211691,0.4938316294788308,Jerome Kym,2.77,1.41,1.9756271988515681,2.0249816745342093,9,51,111,Clay,Mens,2.77,1.41,1697.9790376030608,1693.6925972882311,0.5061683705211691,0.4938316294788308,Jerome Kym,2.77,1.41,1.9756271988515681,2.0249816745342093,9,51,15,Clay,Mens,2.77,1.41,1697.9790376030608,1693.6925972882311,0.5061683705211691,0.4938316294788308,Jerome Kym,2.77,1.41,1.9756271988515681,2.0249816745342093,9,51
Clay,2022-07-17,Mens,Jozef Kovalik,Alexander Shevchenko,1.84,1.90,1694.0130016298685,1719.6450740075475,0.4631792605208839,0.5368207394791161,Alexander Shevchenko,1.9,1.84,1.8628192363996825,2.158991313374904,55,26,70,Clay,Mens,1.84,1.90,1694.0130016298685,1719.6450740075475,0.4631792605208839,0.5368207394791161,Alexander Shevchenko,1.9,1.84,1.8628192363996825,2.158991313374904,55,26,99,Clay,Mens,1.84,1.90,1694.0130016298685,1719.6450740075475,0.4631792605208839,0.5368207394791161,Alexander Shevchenko,1.9,1.84,1.8628192363996825,2.158991313374904,55,26
Clay,2022-07-17,Mens,Juan Ignacio Londero,Pavel Kotov,2.04,1.74,1662.597995464523,1789.543228312021,0.3250289596145353,0.6749710403854646,Pavel Kotov,1.74,2.04,1.481545044405041,3.0766489274861524,29,38,91,Clay,Mens,2.04,1.74,1662.597995464523,1789.543228312021,0.3250289596145353,0.6749710403854646,Pavel Kotov,1.74,2.04,1.481545044405041,3.0766489274861524,29,38,64,Clay,Mens,2.04,1.74,1662.597995464523,1789.543228312021,0.3250289596145353,0.6749710403854646,Pavel Kotov,1.74,2.04,1.481545044405041,3.0766489274861524,29,38
Clay,2022-07-17,Mens,Juan Pablo Varillas,Andrea Vavassori,1.45,2.61,1690.8577731222222,1591.830821514281,0.6387735485486677,0.36122645145133225,Juan Pablo Varillas,1.45,2.61,1.5655000152590235,2.768346548217079,80,27,58,Clay,Mens,1.45,2.61,1690.8577731222222,1591.830821514281,0.6387735485486677,0.36122645145133225,Juan Pablo Varillas,1.45,2.61,1.5655000152590235,2.768346548217079,80,27,121,Clay,Mens,1.45,2.61,1690.8577731222222,1591.830821514281,0.6387735485486677,0.36122645145133225,Juan Pablo Varillas,1.45,2.61,1.5655000152590235,2.768346548217079,80,27
Clay,2022-07-17,Mens,Luca Castagnola,Giovanni Oradini,2.90,1.36,1423.2638785224021,1510.9317090352458,0.3764469763513075,0.6235530236486925,Giovanni Oradini,1.36,2.9,1.603712855321501,2.6564166079707885,1,5,8,Clay,Mens,2.90,1.36,1423.2638785224021,1510.9317090352458,0.3764469763513075,0.6235530236486925,Giovanni Oradini,1.36,2.9,1.603712855321501,2.6564166079707885,1,5,2,Clay,Mens,2.90,1.36,1423.2638785224021,1510.9317090352458,0.3764469763513075,0.6235530236486925,Giovanni Oradini,1.36,2.9,1.603712855321501,2.6564166079707885,1,5
Clay,2022-07-17,Mens,Luca Van Assche,Petros Tsitsipas,1.06,7.46,1691.8127843873438,1380.7364734914454,0.8570129779412778,0.1429870220587221,Luca Van Assche,1.06,7.46,1.1668434734818212,6.993641699799292,27,14,18,Clay,Mens,1.06,7.46,1691.8127843873438,1380.7364734914454,0.8570129779412778,0.1429870220587221,Luca Van Assche,1.06,7.46,1.1668434734818212,6.993641699799292,27,14,55,Clay,Mens,1.06,7.46,1691.8127843873438,1380.7364734914454,0.8570129779412778,0.1429870220587221,Luca Van Assche,1.06,7.46,1.1668434734818212,6.993641699799292,27,14
Clay,2022-07-17,Mens,Lucas Renard,Marco Brugnerotto,3.74,1.23,1500.0,1359.0180922280838,0.6924412131641275,0.30755878683587246,Lucas Renard,3.74,1.23,1.4441659176097779,3.2514109263073863,1,4,4,Clay,Mens,3.74,1.23,1500.0,1359.0180922280838,0.6924412131641275,0.30755878683587246,Lucas Renard,3.74,1.23,1.4441659176097779,3.2514109263073863,1,4,1,Clay,Mens,3.74,1.23,1500.0,1359.0180922280838,0.6924412131641275,0.30755878683587246,Lucas Renard,3.74,1.23,1.4441659176097779,3.2514109263073863,1,4
Clay,2022-07-17,Mens,Lukas Neumayer,Remy Bertola,1.67,2.08,1562.6048176559689,1565.5271380369766,0.49579454208240775,0.5042054579175922,Remy Bertola,2.08,1.67,1.9833184752304702,2.0169645188102665,6,9,16,Clay,Mens,1.67,2.08,1562.6048176559689,1565.5271380369766,0.49579454208240775,0.5042054579175922,Remy Bertola,2.08,1.67,1.9833184752304702,2.0169645188102665,6,9,13,Clay,Mens,1.67,2.08,1562.6048176559689,1565.5271380369766,0.49579454208240775,0.5042054579175922,Remy Bertola,2.08,1.67,1.9833184752304702,2.0169645188102665,6,9
Clay,2022-07-17,Mens,Manuel Mazza,Samuel Vincent Ruggeri,2.72,1.40,1387.1489434969887,1453.4950817465008,0.4056641236776815,0.5943358763223184,Samuel Vincent Ruggeri,1.4,2.72,1.6825502882105725,2.4650935136540326,3,5,8,Clay,Mens,2.72,1.40,1387.1489434969887,1453.4950817465008,0.4056641236776815,0.5943358763223184,Samuel Vincent Ruggeri,1.4,2.72,1.6825502882105725,2.4650935136540326,3,5,7,Clay,Mens,2.72,1.40,1387.1489434969887,1453.4950817465008,0.4056641236776815,0.5943358763223184,Samuel Vincent Ruggeri,1.4,2.72,1.6825502882105725,2.4650935136540326,3,5
Clay,2022-07-17,Mens,Marko Topo,Rudolf Molleker,2.35,1.55,1565.0727658567662,1463.792524328478,0.6417610774962169,0.3582389225037831,Marko Topo,2.35,1.55,1.5582122928075126,2.7914331391208327,9,28,41,Clay,Mens,2.35,1.55,1565.0727658567662,1463.792524328478,0.6417610774962169,0.3582389225037831,Marko Topo,2.35,1.55,1.5582122928075126,2.7914331391208327,9,28,18,Clay,Mens,2.35,1.55,1565.0727658567662,1463.792524328478,0.6417610774962169,0.3582389225037831,Marko Topo,2.35,1.55,1.5582122928075126,2.7914331391208327,9,28
Clay,2022-07-17,Mens,Matteo Marfia,Matteo Martineau,7.76,1.06,1435.9343101103725,1529.6323075310345,0.36833437411028525,0.6316656258897148,Matteo Martineau,1.06,7.76,1.5831160649140568,2.7149244553009977,1,38,70,Clay,Mens,7.76,1.06,1435.9343101103725,1529.6323075310345,0.36833437411028525,0.6316656258897148,Matteo Martineau,1.06,7.76,1.5831160649140568,2.7149244553009977,1,38,2,Clay,Mens,7.76,1.06,1435.9343101103725,1529.6323075310345,0.36833437411028525,0.6316656258897148,Matteo Martineau,1.06,7.76,1.5831160649140568,2.7149244553009977,1,38
Clay,2022-07-17,Mens,Nicolas Jarry,Flavio Cobolli,1.54,2.38,1759.027628780477,1664.7758425117831,0.6324070159870637,0.3675929840129363,Nicolas Jarry,1.54,2.38,1.581260129505672,2.7204001259306083,70,47,109,Clay,Mens,1.54,2.38,1759.027628780477,1664.7758425117831,0.6324070159870637,0.3675929840129363,Nicolas Jarry,1.54,2.38,1.581260129505672,2.7204001259306083,70,47,105,Clay,Mens,1.54,2.38,1759.027628780477,1664.7758425117831,0.6324070159870637,0.3675929840129363,Nicolas Jarry,1.54,2.38,1.581260129505672,2.7204001259306083,70,47
Clay,2022-07-17,Mens,Paul Ender,Vit Kopriva,10.91,1.01,1500.0,1733.9704028669223,0.20638716135902582,0.7936128386409743,Vit Kopriva,1.01,10.91,1.2600602602554343,4.84526262881452,1,45,113,Clay,Mens,10.91,1.01,1500.0,1733.9704028669223,0.20638716135902582,0.7936128386409743,Vit Kopriva,1.01,10.91,1.2600602602554343,4.84526262881452,1,45,1,Clay,Mens,10.91,1.01,1500.0,1733.9704028669223,0.20638716135902582,0.7936128386409743,Vit Kopriva,1.01,10.91,1.2600602602554343,4.84526262881452,1,45
Clay,2022-07-17,Mens,Pedro Boscardin Dias,Jakub Paul,1.44,2.59,1607.798399349543,1366.0693062585922,0.8008323218979313,0.19916767810206865,Pedro Boscardin Dias,1.44,2.59,1.2487008486746034,5.020895004296451,16,13,20,Clay,Mens,1.44,2.59,1607.798399349543,1366.0693062585922,0.8008323218979313,0.19916767810206865,Pedro Boscardin Dias,1.44,2.59,1.2487008486746034,5.020895004296451,16,13,31,Clay,Mens,1.44,2.59,1607.798399349543,1366.0693062585922,0.8008323218979313,0.19916767810206865,Pedro Boscardin Dias,1.44,2.59,1.2487008486746034,5.020895004296451,16,13
Clay,2022-07-17,Mens,Pedro Cachin,Francesco Maestrelli,1.41,2.79,1897.4721833778958,1802.0150226640135,0.6340185557013973,0.36598144429860274,Pedro Cachin,1.41,2.79,1.5772409040832054,2.732378965049671,67,17,43,Clay,Mens,1.41,2.79,1897.4721833778958,1802.0150226640135,0.6340185557013973,0.36598144429860274,Pedro Cachin,1.41,2.79,1.5772409040832054,2.732378965049671,67,17,98,Clay,Mens,1.41,2.79,1897.4721833778958,1802.0150226640135,0.6340185557013973,0.36598144429860274,Pedro Cachin,1.41,2.79,1.5772409040832054,2.732378965049671,67,17
Clay,2022-07-17,Mens,Peetu Pohjola,Johannes Ingildsen,6.10,1.10,1459.6462442856362,1382.8977153245814,0.6086878621684308,0.3913121378315692,Peetu Pohjola,6.1,1.1,1.642878168192039,2.555504681100451,1,3,3,Clay,Mens,6.10,1.10,1459.6462442856362,1382.8977153245814,0.6086878621684308,0.3913121378315692,Peetu Pohjola,6.1,1.1,1.642878168192039,2.555504681100451,1,3,2,Clay,Mens,6.10,1.10,1459.6462442856362,1382.8977153245814,0.6086878621684308,0.3913121378315692,Peetu Pohjola,6.1,1.1,1.642878168192039,2.555504681100451,1,3
Clay,2022-07-17,Mens,Ricardas Berankis,Luca Nardi,2.14,1.66,1764.3838938331671,1655.6379906883262,0.6515800464935038,0.34841995350649624,Ricardas Berankis,2.14,1.66,1.5347308521516703,2.8700996884248626,40,29,59,Clay,Mens,2.14,1.66,1764.3838938331671,1655.6379906883262,0.6515800464935038,0.34841995350649624,Ricardas Berankis,2.14,1.66,1.5347308521516703,2.8700996884248626,40,29,71,Clay,Mens,2.14,1.66,1764.3838938331671,1655.6379906883262,0.6515800464935038,0.34841995350649624,Ricardas Berankis,2.14,1.66,1.5347308521516703,2.8700996884248626,40,29
Clay,2022-07-17,Mens,Tallon Griekspoor,Roberto Carballes Baena,1.52,2.45,1852.9108295207168,1758.8466742399844,0.632155893139585,0.36784410686041497,Tallon Griekspoor,1.52,2.45,1.5818882823879523,2.718542940744917,81,58,136,Clay,Mens,1.52,2.45,1852.9108295207168,1758.8466742399844,0.632155893139585,0.36784410686041497,Tallon Griekspoor,1.52,2.45,1.5818882823879523,2.718542940744917,81,58,115,Clay,Mens,1.52,2.45,1852.9108295207168,1758.8466742399844,0.632155893139585,0.36784410686041497,Tallon Griekspoor,1.52,2.45,1.5818882823879523,2.718542940744917,81,58
Clay,2022-07-17,Mens,Yannick Hanfmann,Filip Misolic,1.61,2.24,1623.3199086222264,1658.2624834655326,0.44988245652937925,0.5501175434706208,Filip Misolic,2.24,1.61,1.8177933277516085,2.222802835466192,32,17,40,Clay,Mens,1.61,2.24,1623.3199086222264,1658.2624834655326,0.44988245652937925,0.5501175434706208,Filip Misolic,2.24,1.61,1.8177933277516085,2.222802835466192,32,17,71,Clay,Mens,1.61,2.24,1623.3199086222264,1658.2624834655326,0.44988245652937925,0.5501175434706208,Filip Misolic,2.24,1.61,1.8177933277516085,2.222802835466192,32,17
Clay,2022-07-17,Mens,Zhizhen Zhang,Pietro Pampanin,1.04,8.92,1707.3491514340246,1433.9825868778398,0.8282996873274167,0.17170031267258332,Zhizhen Zhang,1.04,8.92,1.2072924996828018,5.824101217025201,38,2,2,Clay,Mens,1.04,8.92,1707.3491514340246,1433.9825868778398,0.8282996873274167,0.17170031267258332,Zhizhen Zhang,1.04,8.92,1.2072924996828018,5.824101217025201,38,2,69,Clay,Mens,1.04,8.92,1707.3491514340246,1433.9825868778398,0.8282996873274167,0.17170031267258332,Zhizhen Zhang,1.04,8.92,1.2072924996828018,5.824101217025201,38,2
Clay,2022-07-17,Mens,Zizou Bergs,Facundo Bagnis,2.41,1.53,1780.741131142372,1701.5394265793648,0.612046235896025,0.3879537641039749,Zizou Bergs,2.41,1.53,1.6338634915971952,2.5776267496968828,63,45,105,Clay,Mens,2.41,1.53,1780.741131142372,1701.5394265793648,0.612046235896025,0.3879537641039749,Zizou Bergs,2.41,1.53,1.6338634915971952,2.5776267496968828,63,45,98,Clay,Mens,2.41,1.53,1780.741131142372,1701.5394265793648,0.612046235896025,0.3879537641039749,Zizou Bergs,2.41,1.53,1.6338634915971952,2.5776267496968828,63,45
Clay,2022-07-17,Womens,Alexandra Krunic,Bernarda Pera,1.75,2.09,1737.7642431445408,1727.4723536990014,0.5148068888032057,0.48519311119679437,Alexandra Krunic,1.75,2.09,1.9424759492335935,2.061035033109528,41,39,75,Clay,Womens,1.75,2.09,1737.7642431445408,1727.4723536990014,0.5148068888032057,0.48519311119679437,Alexandra Krunic,1.75,2.09,1.9424759492335935,2.061035033109528,41,39,68,Clay,Womens,1.75,2.09,1737.7642431445408,1727.4723536990014,0.5148068888032057,0.48519311119679437,Alexandra Krunic,1.75,2.09,1.9424759492335935,2.061035033109528,41,39
Clay,2022-07-17,Womens,Anastasia Gasanova,Joanne Zuger,1.46,2.62,1608.7476299240825,1469.9182562887831,0.6897960768966515,0.31020392310334843,Anastasia Gasanova,1.46,2.62,1.4497038088400505,3.223685857985868,34,8,12,Clay,Womens,1.46,2.62,1608.7476299240825,1469.9182562887831,0.6897960768966515,0.31020392310334843,Anastasia Gasanova,1.46,2.62,1.4497038088400505,3.223685857985868,34,8,64,Clay,Womens,1.46,2.62,1608.7476299240825,1469.9182562887831,0.6897960768966515,0.31020392310334843,Anastasia Gasanova,1.46,2.62,1.4497038088400505,3.223685857985868,34,8
Clay,2022-07-17,Womens,Anna Lena Friedsam,Alexandra Ignatik,1.72,2.05,1518.4936317900674,1545.8864422559652,0.46066005800210796,0.5393399419978919,Alexandra Ignatik,2.05,1.72,1.8541181954662438,2.170798146331636,23,9,19,Clay,Womens,1.72,2.05,1518.4936317900674,1545.8864422559652,0.46066005800210796,0.5393399419978919,Alexandra Ignatik,2.05,1.72,1.8541181954662438,2.170798146331636,23,9,53,Clay,Womens,1.72,2.05,1518.4936317900674,1545.8864422559652,0.46066005800210796,0.5393399419978919,Alexandra Ignatik,2.05,1.72,1.8541181954662438,2.170798146331636,23,9
Clay,2022-07-17,Womens,Elina Avanesyan,Rodrigues Alves Carolina Meligeni,1.68,2.11,1558.7839893372586,1533.8762018063558,0.535783904751006,0.46421609524899393,Elina Avanesyan,1.68,2.11,1.866424114521933,2.154169168700678,13,10,18,Clay,Womens,1.68,2.11,1558.7839893372586,1533.8762018063558,0.535783904751006,0.46421609524899393,Elina Avanesyan,1.68,2.11,1.866424114521933,2.154169168700678,13,10,24,Clay,Womens,1.68,2.11,1558.7839893372586,1533.8762018063558,0.535783904751006,0.46421609524899393,Elina Avanesyan,1.68,2.11,1.866424114521933,2.154169168700678,13,10
